Malawi,Raven,064019,20144
Minnesota,Ram,087345,20145
Alabama,Zebra,003420,20146
Singapore,Prionace_,088958,20147
Californi,Human,051197,20148
TRINIDAD_,Badger,068736,20149
Malta,Pinniped,074466,20150
Mississip,Hornet,031813,20151
Grenada,Angel_sha,003321,20152
Arizona,Reindeer,065685,20153
Illinois,Carcharhi,074346,20154
COSTA_RIC,Negaprion,002847,20155
Nepal,Heron,004459,20156
Madagasca,Moose,037199,20157
Kiribati,Gorilla,017627,20158
Vatican_C,Chamois,001756,20159
Sweden,Scoliodon,055235,20160
Washingto,Heron,066407,20161
Tonga,Isurus,096267,20162
Luxembour,Anatidae,043177,20163
Greece,Triaenodo,039359,20164
CZECH_REP,Sphyrna_l,033913,20165
Slovenia,Baboon,010705,20166
Romania,Chiloscyl,073650,20167
Zimbabwe,Crow,002507,20168
Florida,Whale_Sha,030417,20169
Florida,Pony,090984,20170
Cyprus,Squalifor,077695,20171
Taiwan,Swan,030568,20172
DOMINICAN,Otter,080231,20173
Greece,Magpie,042496,20174
Saudi_Ara,Dogfish,096828,20175
Oregon,Carcharhi,042109,20176
Samoa,Jackal,067974,20177
Sweden,Pristioph,058296,20178
Virginia,Heron,027599,20179
Lithuania,Wombat,052677,20180
DOMINICAN,Magpie,056975,20181
Illinois,Wren,093577,20182
Rhode_Isl,Ostrich,094241,20183
Samoa,Coccinell,086757,20184
Grenada,Pygmy_Sha,083576,20185
Namibia,Cormorant,049593,20186
Slovenia,Bison,011185,20187
Georgia,Chamois,097712,20188
Nauru,Polecat,090032,20189
Malta,Goose,058448,20190
Jordan,Quail,007171,20191
Tanzania,Negaprion,093655,20192
Japan,Lamna,047262,20193
North_Car,Columbida,023132,20194
Croatia,Anatidae,043564,20195
DOMINICAN,Coccinell,075252,20196
Australia,Triaenodo,037118,20197
Barbados,Heron,090824,20198
Samoa,Sawshark,092862,20199
Japan,Scoliodon,087987,20200
